"Name","FullName","Extension","Length","LastWriteTime"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","273858","09-03-2020 17:37:12"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","273858","09-03-2020 17:37:20"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","273858","09-03-2020 17:37:18"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","273858","09-03-2020 17:37:14"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","273858","09-03-2020 17:37:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","273857","09-03-2020 17:36:56"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","273857","09-03-2020 17:36:54"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","273857","09-03-2020 17:37:02"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","273857","09-03-2020 17:37:00"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","273857","09-03-2020 17:36:58"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","273324","09-03-2020 17:37:20"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\plans.pkl",".pkl","273324","09-03-2020 17:37:30"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","273324","09-03-2020 17:37:02"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","273068","09-03-2020 17:36:52"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","273068","09-03-2020 17:36:48"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","273068","09-03-2020 17:36:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","273068","09-03-2020 17:36:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","273068","09-03-2020 17:36:40"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","272542","09-03-2020 17:36:52"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","247598","09-03-2020 17:28:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","247598","09-03-2020 17:28:32"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","247598","09-03-2020 17:28:40"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","247598","09-03-2020 17:28:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","247598","09-03-2020 17:28:34"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","247508","09-03-2020 17:28:24"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","247508","09-03-2020 17:28:26"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","247508","09-03-2020 17:28:30"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","247508","09-03-2020 17:28:28"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","247508","09-03-2020 17:28:22"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","247507","09-03-2020 17:28:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","247507","09-03-2020 17:28:18"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","247507","09-03-2020 17:28:20"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","247507","09-03-2020 17:28:14"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","247507","09-03-2020 17:28:12"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\plans.pkl",".pkl","247066","09-03-2020 17:28:42"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","246989","09-03-2020 17:28:30"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","246989","09-03-2020 17:28:20"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","246718","09-03-2020 17:28:02"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","246718","09-03-2020 17:28:04"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","246718","09-03-2020 17:27:58"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","246718","09-03-2020 17:28:10"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","246718","09-03-2020 17:28:08"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","246302","09-03-2020 17:36:14"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","246302","09-03-2020 17:36:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","246302","09-03-2020 17:36:12"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","246302","09-03-2020 17:36:10"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","246302","09-03-2020 17:36:18"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","246212","09-03-2020 17:36:06"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","246212","09-03-2020 17:36:08"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","246212","09-03-2020 17:36:04"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","246212","09-03-2020 17:35:58"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","246212","09-03-2020 17:36:02"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","246211","09-03-2020 17:35:48"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","246211","09-03-2020 17:35:52"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","246211","09-03-2020 17:35:54"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","246211","09-03-2020 17:35:50"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","246211","09-03-2020 17:35:56"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","246207","09-03-2020 17:28:10"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\plans.pkl",".pkl","245696","09-03-2020 17:36:18"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","245696","09-03-2020 17:35:56"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","245696","09-03-2020 17:36:08"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","243914","09-03-2020 17:35:44"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","243914","09-03-2020 17:35:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","243914","09-03-2020 17:35:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","243914","09-03-2020 17:35:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","243914","09-03-2020 17:35:38"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","243406","09-03-2020 17:35:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","126220","09-03-2020 17:36:34"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","126220","09-03-2020 17:36:32"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","126220","09-03-2020 17:36:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","126220","09-03-2020 17:36:28"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","126220","09-03-2020 17:36:30"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","125976","09-03-2020 17:36:22"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","125976","09-03-2020 17:36:26"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","125976","09-03-2020 17:36:24"
